SPY,10010,-500.5,-500.5,1,10010,499.46,2024-04-18 13:17:36.456000,,-13.013,-1,-10010,499.41,2024-04-18 13:27:00.020000,,-13.013,backtest
SPY,10082,-3226.24,-3226.24,1,10082,495.89,2024-04-19 12:14:48.737000,,-13.1066,-1,-10082,495.57,2024-04-19 12:24:00.046000,,37.3034,backtest
SPY,9902,1980.4,1980.4,1,9902,504.93,2024-04-30 12:42:17.997000,,-12.8726,-1,-9902,505.13,2024-04-30 12:52:03.126000,,36.6374,backtest
SPY,10005,15007.5,15007.5,1,10005,499.74,2024-05-02 10:09:21.970000,,-13.0065,-1,-10005,501.24,2024-05-02 10:19:00.021000,,37.0185,backtest
SPY,9447,1039.17,1039.17,1,9447,529.25,2024-05-22 14:00:28.832000,,34.9539,-1,-9447,529.36,2024-05-22 14:10:00.491000,,-12.2811,backtest
SPY,9425,-5466.5,-5466.5,1,9425,530.5,2024-05-23 09:50:42.024000,,-12.2525,-1,-9425,529.92,2024-05-23 10:00:00.006000,,34.8725,backtest
SPY,9467,-7668.27,-7668.27,1,9467,528.14,2024-05-28 14:30:17.613000,,-12.3071,-1,-9467,527.33,2024-05-28 14:40:00.179000,,-12.3071,backtest
SPY,9568,-1817.92,-1817.92,1,9568,522.56,2024-05-30 15:36:09.693000,,35.4016,-1,-9568,522.37,2024-05-30 15:46:00.195000,,35.4016,backtest
SPY,9578,-5172.12,-5172.12,1,9578,522.01,2024-05-31 10:14:30.432000,,35.4386,-1,-9578,521.47,2024-05-31 10:27:38.767000,,-12.4514,backtest
SPY,9495,-7406.1,-7406.1,1,9495,526.56,2024-06-03 10:48:11.194000,,-12.3435,-1,-9495,525.78,2024-06-03 10:58:00.026000,,35.1315,backtest
SPY,9250,1017.5,1017.5,1,9250,540.52,2024-06-12 15:32:01.918000,,-12.025,-1,-9250,540.63,2024-06-12 15:42:00.077000,,34.225,backtest
SPY,9141,-4936.14,-4936.14,1,9141,546.96,2024-06-20 12:29:57.273000,,-11.8833,-1,-9141,546.42,2024-06-20 12:39:00.059000,,33.8217,backtest
SPY,9197,5702.14,5702.14,1,9197,543.62,2024-06-24 13:34:54.665000,,34.0289,-1,-9197,544.24,2024-06-24 13:44:00.943000,,34.0289,backtest
SPY,9141,-2376.66,-2376.66,1,9141,546.96,2024-06-28 12:06:23.718000,,-11.8833,-1,-9141,546.7,2024-06-28 12:16:00.017000,,33.8217,backtest
SPY,9202,4969.08,4969.08,1,9202,543.32,2024-07-01 10:12:16.140000,,-11.9626,-1,-9202,543.86,2024-07-01 10:22:00.100000,,34.0474,backtest
SPY,8928,-2053.44,-2053.44,1,8928,560.01,2024-07-11 10:18:32.567000,,-11.6064,-1,-8928,559.78,2024-07-11 10:28:00.016000,,-11.6064,backtest
SPY,8936,7148.8,7148.8,1,8936,559.53,2024-07-12 15:50:17.500000,,-11.6168,-1,-8936,560.33,2024-07-12 15:55:00.016000,,-11.6168,backtest
SPY,8910,1247.4,1247.4,1,8910,561.12,2024-07-15 13:33:13.380000,,32.967,-1,-8910,561.26,2024-07-15 13:43:00.008000,,32.967,backtest
SPY,8978,3501.42,3501.42,1,8978,556.87,2024-07-17 13:13:17.416000,,-11.6714,-1,-8978,557.26,2024-07-17 13:23:00.010000,,33.2186,backtest
SPY,8984,-89.84,-89.84,1,8984,556.51,2024-07-18 10:40:32.627000,,-11.6792,-1,-8984,556.5,2024-07-18 10:50:00.013000,,33.2408,backtest
SPY,9091,-6000.06,-6000.06,1,9091,549.98,2024-07-19 11:28:20.957000,,-11.8183,-1,-9091,549.32,2024-07-19 11:38:00.265000,,33.6367,backtest
SPY,9184,6061.44,6061.44,1,9184,544.38,2024-07-24 11:24:20.119000,,-11.9392,-1,-9184,545.04,2024-07-24 11:34:00.159000,,33.9808,backtest
SPY,9260,-7222.8,-7222.8,1,9260,539.92,2024-07-25 15:51:07.224000,,-12.038,-1,-9260,539.14,2024-07-25 15:55:53.796000,,-12.038,backtest
SPY,9211,-6631.92,-6631.92,1,9211,542.81,2024-07-30 11:02:12.268000,,-11.9743,-1,-9211,542.09,2024-07-30 11:12:00.015000,,34.0807,backtest
SPY,9094,-4637.94,-4637.94,1,9094,549.77,2024-08-01 10:30:01.464000,,-11.8222,-1,-9094,549.26,2024-08-01 10:40:00.075000,,33.6478,backtest
SPY,9402,-7803.66,-7803.66,1,9402,531.76,2024-08-02 10:07:15.631000,,-12.2226,-1,-9402,530.93,2024-08-02 10:17:00.043000,,34.7874,backtest
SPY,9527,-3906.07,-3906.07,1,9527,524.78,2024-08-07 12:53:29.998000,,-12.3851,-1,-9527,524.37,2024-08-07 13:03:00.023000,,35.2499,backtest
SPY,8966,-358.64,-358.64,1,8966,557.63,2024-08-22 11:43:27.073000,,-11.6558,-1,-8966,557.59,2024-08-22 11:53:00.947000,,33.1742,backtest
SPY,8961,-1075.32,-1075.32,1,8961,557.94,2024-08-28 11:15:33.460000,,-11.6493,-1,-8961,557.82,2024-08-28 11:25:00.025000,,33.1557,backtest
SPY,8940,-15198,-15198,1,8940,559.28,2024-08-29 14:38:05.866000,,33.078,-1,-8940,557.58,2024-08-29 14:48:00.059000,,33.078,backtest
SPY,8950,3222,3222,1,8950,558.62,2024-08-30 11:31:41.301000,,-11.635,-1,-8950,558.98,2024-08-30 11:41:00.025000,,-11.635,backtest
SPY,8984,3413.92,3413.92,1,8984,556.5,2024-09-03 10:14:26.933000,,-11.6792,-1,-8984,556.88,2024-09-03 10:24:00.028000,,33.2408,backtest
SPY,9102,6371.4,6371.4,1,9102,549.32,2024-09-05 11:01:40.758000,,-11.8326,-1,-9102,550.02,2024-09-05 11:11:00.009000,,33.6774,backtest
SPY,9133,273.99,273.99,1,9133,547.42,2024-09-06 10:00:06.431000,,-11.8729,-1,-9133,547.45,2024-09-06 10:10:00.010000,,33.7921,backtest
SPY,9186,-3215.1,-3215.1,1,9186,544.3,2024-09-10 11:59:14.325000,,-11.9418,-1,-9186,543.95,2024-09-10 12:09:00.199000,,33.9882,backtest
SPY,9212,-6816.88,-6816.88,1,9212,542.77,2024-09-11 10:14:46.028000,,-11.9756,-1,-9212,542.03,2024-09-11 10:24:00.062000,,34.0844,backtest
SPY,8896,3291.52,3291.52,1,8896,562.04,2024-09-17 12:47:49.650000,,-11.5648,-1,-8896,562.41,2024-09-17 12:57:00.056000,,32.9152,backtest
SPY,8911,5524.82,5524.82,1,8911,561.06,2024-09-18 15:48:48.268000,,-11.5843,-1,-8911,561.68,2024-09-18 15:55:00.011000,,32.9707,backtest
SPY,8790,1494.3,1494.3,1,8790,568.78,2024-09-30 14:22:15.935000,,32.523,-1,-8790,568.95,2024-09-30 14:32:00.154000,,32.523,backtest
SPY,8809,-3523.6,-3523.6,1,8809,567.57,2024-10-01 10:10:53.450000,,-11.4517,-1,-8809,567.17,2024-10-01 10:20:00.013000,,32.5933,backtest
SPY,8839,2916.87,2916.87,1,8839,565.64,2024-10-03 13:01:02.499000,,-11.4907,-1,-8839,565.97,2024-10-03 13:11:00.186000,,32.7043,backtest
SPY,8782,10538.4,10538.4,1,8782,569.34,2024-10-04 10:09:12.267000,,-11.4166,-1,-8782,570.54,2024-10-04 10:19:00.183000,,32.4934,backtest
SPY,8790,-2724.9,-2724.9,1,8790,568.81,2024-10-07 14:30:06.374000,,-11.427,-1,-8790,568.5,2024-10-07 14:40:00.011000,,32.523,backtest
SPY,8592,-85.92,-85.92,1,8592,581.93,2024-10-15 10:37:28.523000,,-11.1696,-1,-8592,581.92,2024-10-15 10:47:00.062000,,31.790399999999998,backtest
SPY,8594,-5414.22,-5414.22,1,8594,581.75,2024-10-21 11:02:32.432000,,-11.1722,-1,-8594,581.12,2024-10-21 11:12:00.028000,,31.7978,backtest
SPY,8635,4058.45,4058.45,1,8635,578.98,2024-10-23 11:14:03.172000,,-11.2255,-1,-8635,579.45,2024-10-23 11:24:00.240000,,31.9495,backtest
SPY,8664,8664,8664,1,8664,577.05,2024-10-24 11:50:50.225000,,-11.2632,-1,-8664,578.05,2024-10-24 12:00:00.138000,,32.0568,backtest
SPY,8606,-3442.4,-3442.4,1,8606,580.94,2024-10-25 13:17:20.283000,,-11.1878,-1,-8606,580.54,2024-10-25 13:27:00.091000,,31.8422,backtest
SPY,8735,8123.55,8123.55,1,8735,572.38,2024-10-31 10:11:54.275000,,-11.3555,-1,-8735,573.31,2024-10-31 10:21:00.018000,,32.3195,backtest
SPY,8752,3763.36,3763.36,1,8752,571.29,2024-11-01 14:09:08.839000,,-11.3776,-1,-8752,571.72,2024-11-01 14:19:00.073000,,32.3824,backtest
SPY,8787,-1142.31,-1142.31,1,8787,568.98,2024-11-04 11:46:36.229000,,32.5119,-1,-8787,568.85,2024-11-04 11:56:00.141000,,-11.4231,backtest
SPY,8531,853.1,853.1,1,8531,586.04,2024-11-06 09:50:14.306000,,31.5647,-1,-8531,586.14,2024-11-06 10:00:00.011000,,31.5647,backtest
SPY,8401,-2772.33,-2772.33,1,8401,595.14,2024-11-12 12:56:45.461000,,-10.9213,-1,-8401,594.81,2024-11-12 13:06:00.295000,,-10.9213,backtest
SPY,8428,3624.04,3624.04,1,8428,593.2,2024-11-14 15:06:57.642000,,-10.9564,-1,-8428,593.63,2024-11-14 15:16:00.081000,,31.1836,backtest
SPY,8543,4442.36,4442.36,1,8543,585.23,2024-11-15 12:06:17.544000,,-11.1059,-1,-8543,585.75,2024-11-15 12:16:00.691000,,-11.1059,backtest
SPY,8533,-4437.16,-4437.16,1,8533,585.9,2024-11-20 10:09:48.743000,,-11.0929,-1,-8533,585.38,2024-11-20 10:19:00.017000,,31.5721,backtest
SPY,8478,3984.66,3984.66,1,8478,589.76,2024-11-21 09:37:34.563000,,-11.0214,-1,-8478,590.23,2024-11-21 09:47:00.072000,,31.3686,backtest
SPY,8385,-1928.55,-1928.55,1,8385,596.27,2024-11-25 12:21:37.777000,,-10.900500000000001,-1,-8385,596.04,2024-11-25 12:31:00.396000,,31.0245,backtest
SPY,8263,-826.3,-826.3,1,8263,605.06,2024-12-09 11:03:29.341000,,-10.7419,-1,-8263,604.96,2024-12-09 11:13:00.025000,,30.5731,backtest
SPY,8295,-1410.15,-1410.15,1,8295,602.73,2024-12-10 15:26:50.997000,,-10.7835,-1,-8295,602.56,2024-12-10 15:36:00.133000,,30.6915,backtest
SPY,8270,-2811.8,-2811.8,1,8270,604.58,2024-12-13 10:40:20.308000,,-10.751,-1,-8270,604.24,2024-12-13 10:50:00.155000,,30.599,backtest
SPY,8279,-22270.51,-22270.51,1,8279,603.88,2024-12-18 14:00:58.940000,,-10.7627,-1,-8279,601.19,2024-12-18 14:10:00.031000,,30.6323,backtest
SPY,8481,6191.13,6191.13,1,8481,589.53,2024-12-19 10:02:10.376000,,-11.0253,-1,-8481,590.26,2024-12-19 10:12:00.098000,,31.3797,backtest
SPY,8499,3739.56,3739.56,1,8499,588.3,2024-12-23 10:09:37.705000,,-11.0487,-1,-8499,588.74,2024-12-23 10:19:00.029000,,31.4463,backtest
SPY,8424,-1600.56,-1600.56,1,8424,593.49,2024-12-27 10:16:31.225000,,-10.9512,-1,-8424,593.3,2024-12-27 10:26:00.012000,,31.1688,backtest
SPY,8540,-1708,-1708,1,8540,585.48,2024-12-31 12:32:50.564000,,31.598,-1,-8540,585.28,2024-12-31 12:42:00.145000,,31.598,backtest
