n_trades,win_rate,avg_pnl,median_pnl,total_pnl,expectancy,profit_factor,max_drawdown_pct,avg_winner,avg_loser,best_trade,worst_trade,avg_minutes_held,avg_max_favorable,avg_max_adverse,avg_entry_premium,exit_reasons,delta,profit_target,stop_loss,time_exit,product,direction,score,rank
36,8.333333333333332,-14.02777777777778,-25.0,-505.0000000000001,-14.02777777777778,0.28368794326241137,-580.0000000000001,66.66666666666667,-25.178571428571427,75.0,-30.0,2.138888888888889,11.667255929570414,101.46839613568201,0.3855555555555556,"{'stop_loss': 28, 'target': 8}",0.4,0.75,0.25,EOD,short_call,above,-0.14486517498565693,best_at_delta_0.4
36,13.88888888888889,-12.61856368563686,-24.999999999999996,-454.2682926829269,-12.61856368563686,0.41384736428009444,-529.2682926829268,64.14634146341464,-25.0,75.0,-25.00000000000001,11.277777777777779,16.63601815978375,74.26946371153747,1.223888888888889,"{'stop_loss': 31, 'target': 4, 'time_eod': 1}",0.5,0.75,0.25,EOD,short_call,above,-0.14277938763932974,best_at_delta_0.5
97,19.587628865979383,17.2680412371134,0.0,1675.0,17.2680412371134,7.090909090909089,-50.0,102.63157894736841,-25.000000000000004,1000.0,-25.000000000000007,27.824742268041238,29.708914493632506,5.898074535127294,0.04907216494845361,"{'time_30m': 51, 'end_of_data': 18, 'target': 17, 'stop_loss': 11}",0.1,0.5,0.25,30,long_call,below,3.33471534627218,overall_best
97,19.587628865979383,17.2680412371134,0.0,1675.0,17.2680412371134,7.090909090909089,-50.0,102.63157894736841,-25.000000000000004,1000.0,-25.000000000000007,27.824742268041238,29.708914493632506,5.898074535127294,0.04907216494845361,"{'time_30m': 51, 'end_of_data': 18, 'target': 17, 'stop_loss': 11}",0.1,0.5,0.25,30,long_call,below,3.33471534627218,best_at_delta_0.1
101,22.772277227722775,20.04950495049505,0.0,2025.0,20.04950495049505,5.764705882352941,-75.0,106.52173913043478,-25.0,199.99999999999994,-25.000000000000007,14.683168316831683,58.7866948857048,6.957101780035235,0.06009900990099009,"{'time_15m': 59, 'target': 21, 'stop_loss': 17, 'end_of_data': 4}",0.15,1.0,0.25,15,long_call,below,2.6512504081253,best_at_delta_0.15
103,29.126213592233007,20.375023795926136,0.0,2098.627450980392,20.375023795926136,3.725490196078431,-120.0,95.62091503267973,-24.838709677419356,135.2941176470588,-25.000000000000007,10.427184466019417,38.695034885077845,12.744346875841611,0.08300970873786405,"{'time_15m': 42, 'stop_loss': 30, 'target': 26, 'end_of_data': 5}",0.2,1.0,0.25,15,long_call,below,1.7089579102564298,best_at_delta_0.2
103,35.92233009708738,22.223116057098682,0.0,2288.980953881164,22.223116057098682,4.756530031811767,-140.27240143369175,78.33283287516697,-27.69699375000063,199.99999999999994,-50.0,4.271844660194175,36.521227633437476,15.006340801830996,0.11077669902912618,"{'time_5m': 78, 'target': 23, 'end_of_data': 2}",0.25,1.0,1.5,5,long_call,below,1.596490134046562,best_at_delta_0.25
103,57.28155339805825,11.489030253087163,49.999999999999986,1183.3701160679777,11.489030253087163,1.6698460876446448,-193.61111111111086,50.0,-53.53423890703097,50.000000000000014,-90.0,29.50485436893204,58.641651643909576,34.18632431054081,0.16611650485436888,"{'target': 59, 'time_60m': 34, 'end_of_data': 10}",0.3,0.5,2.0,60,long_call,below,0.599148330025585,best_at_delta_0.3
102,41.17647058823529,3.827306254517719,-9.902597402597404,390.38523796080733,3.827306254517719,1.1630353373228142,-342.01967409284475,66.30637118793096,-46.04773753715949,75.00000000000001,-93.75,22.519607843137255,49.510336222558465,41.65804248753571,0.2714705882352941,"{'time_30m': 65, 'target': 32, 'end_of_data': 5}",0.35,0.75,2.0,30,long_call,below,0.11268711778806997,best_at_delta_0.35
103,29.126213592233007,0.6778419352107959,-40.625,69.81771932671198,0.6778419352107959,1.0204875348086235,-741.0677490947205,115.9210758268614,-49.388616746074334,300.0,-75.00000000000001,26.49514563106796,66.23633520320193,48.56349633056975,0.48466019417475725,"{'time_30m': 78, 'stop_loss': 14, 'target': 6, 'end_of_data': 5}",0.4,3.0,0.75,30,long_call,below,0.009270507048876647,best_at_delta_0.4
103,14.563106796116504,-5.516551024090199,-25.0,-568.2047554812905,-5.516551024090199,0.7388112379888693,-1094.6244893541407,107.15010747933209,-24.72109508717355,253.33333333333331,-25.000000000000007,16.320388349514563,27.98544568393268,27.321410709024196,1.7261165048543685,"{'stop_loss': 86, 'time_60m': 16, 'end_of_data': 1}",0.5,3.0,0.25,60,long_call,below,-0.051100426013472505,best_at_delta_0.5
97,38.144329896907216,2.4216428657038924,0.0,234.89935797327757,2.4216428657038924,1.106772435442399,-748.3333333333333,65.80809075603452,-200.0,99.11504424778761,-200.00000000000006,17.721649484536083,27.006896965667575,49.212212436955305,0.0520618556701031,"{'target': 86, 'stop_loss': 11}",0.1,1.5,2.0,EOD,short_put,below,0.03182884728343193,overall_best
97,38.144329896907216,2.4216428657038924,0.0,234.89935797327757,2.4216428657038924,1.106772435442399,-748.3333333333333,65.80809075603452,-200.0,99.11504424778761,-200.00000000000006,17.721649484536083,27.006896965667575,49.212212436955305,0.0520618556701031,"{'target': 86, 'stop_loss': 11}",0.1,1.5,2.0,EOD,short_put,below,0.03182884728343193,best_at_delta_0.1
98,42.857142857142854,0.357680498541194,0.0,35.05268885703701,0.357680498541194,1.0116842296190123,-1003.4523809523807,72.26315925850088,-200.0,99.27536231884058,-200.0,25.357142857142858,32.77799148007666,79.82099304126811,0.06683673469387755,"{'target': 83, 'stop_loss': 15}",0.15,1.5,2.0,EOD,short_put,below,0.0035251609248772857,best_at_delta_0.15
102,40.19607843137255,-4.685165443679376,0.0,-477.8868752552964,-4.685165443679376,0.8682297218965175,-958.9828738512949,76.7995071075944,-151.11111111111111,99.41520467836257,-166.66666666666669,29.813725490196077,34.26208012121325,71.58442069587582,0.08323529411764706,"{'target': 76, 'stop_loss': 24, 'time_eod': 2}",0.2,1.5,1.5,EOD,short_put,below,-0.04929030800898739,best_at_delta_0.2
101,49.504950495049506,1.0082532126486496,0.0,101.83357447751362,1.0082532126486496,1.0266979408742545,-1116.798941798942,78.32238577526455,-200.75187969924812,99.51219512195124,-214.28571428571428,49.40594059405941,43.48497626464562,84.72714348212162,0.11792079207920793,"{'target': 78, 'stop_loss': 19, 'time_eod': 4}",0.25,2.0,2.0,EOD,short_put,below,0.009064974927787206,best_at_delta_0.25
102,60.78431372549019,3.2502513569688802,51.16822429906542,331.52563841082576,3.2502513569688802,1.0720707909588751,-1168.4784603823307,79.54073610340042,-200.0,99.55156950672647,-200.00000000000006,61.14705882352941,53.23248117181803,99.5877812034417,0.15784313725490198,"{'target': 74, 'stop_loss': 23, 'time_eod': 5}",0.3,1.0,2.0,EOD,short_put,below,0.028068862097634237,best_at_delta_0.3
103,57.28155339805825,-11.830238689897898,66.66666666666666,-1218.5145850594836,-11.830238689897898,0.8067191148787785,-1789.60576268394,86.20097179869121,-197.01162253694582,99.6389891696751,-214.28571428571428,75.44660194174757,56.59706049228935,124.86580141903872,0.2501941747572815,"{'target': 64, 'stop_loss': 31, 'time_eod': 8}",0.35,3.0,2.0,EOD,short_put,below,-0.0670520625785146,best_at_delta_0.35
103,52.42718446601942,-19.291468704913544,50.0,-1987.0212766060952,-19.291468704913544,0.7078950253368343,-2369.387740433005,89.17408560943078,-144.7323808407523,99.70588235294117,-156.52173913043475,83.70873786407768,58.47217653954613,125.24394513345504,0.3953398058252427,"{'target': 50, 'stop_loss': 44, 'time_eod': 9}",0.4,1.0,1.5,EOD,short_put,below,-0.08259704548664795,best_at_delta_0.4
103,49.51456310679612,-18.310872123034297,-11.111111111111121,-1886.0198286725326,-18.310872123034297,0.7016300313909517,-2276.74142199596,86.961923892112,-121.55919129173549,99.77973568281939,-163.8418079096045,119.51456310679612,60.72528764645009,109.66084610226964,1.2510679611650484,"{'time_eod': 40, 'stop_loss': 38, 'target': 25}",0.5,2.0,1.5,EOD,short_put,below,-0.08158742421082187,best_at_delta_0.5
